Cand,2901,Module1,Mark,Module2,Mark,Module3,Mark,Module4,Mark,Module5,Mark,Module6,Mark,Module7,Mark,Module8,Mark,Provisional outcome,
SGKV4,59,PHAS2201,49,PHAS2246,45,PHAS2440,42,PHAS2228,30,PHAS2441,29,PHAS2224,26,MATH6202,18,PHAS2222,0,,>>
SGNQ6,59,PHAS2222,51,PHAS2228,51,PHAS2201,47,PHAS2246,46,MATH6202,41,PHAS2112,40,PHAS2130,40,PHAS2117,28,,>>
SLNB6,69,PHAS2246,91,PHAS2443,86,PHAS2228,83,PHAS2222,74,MATH6202,70,PHAS2201,64,PHAS2224,56,PHAS2423,46,,P
SMCR0,80,PHAS2222,87,PHAS2246,82,PHAS2224,76,PHAS2440,72,PHAS2441,72,PHAS2201,69,MATH6202,68,PHAS2228,67,,P
SPJR0,83,PHAS2112,79,PHAS2130,74,PHAS2246,59,08GL064U,56,PHAS2222,53,PHAS2117,45,PHAS2201,41,PHAS2228,41,,P
SPPJ2,68,MATH6202,97,PHAS2423,97,PHAS2222,96,PHAS2246,96,PHAS2228,91,PHAS2224,88,PHAS2443,86,PHAS2201,75,,P
SPTJ8,80,PHAS2222,78,PHAS2224,78,PHAS2440,77,PHAS2441,70,PHAS2246,67,MATH6202,61,PHAS2201,56,PHAS2228,56,,P
SSDZ5,78,PHAS2222,79,PHAS2246,78,PHAS2441,68,PHAS2440,67,COMP210P,64,PHAS2201,56,PHAS2224,49,PHAS2228,0,,P
SSHZ1,69,PHAS2222,67,PHAS2246,64,PHAS2440,59,PHAS2441,59,PHAS2201,51,PHAS2228,49,MATH6202,41,PHAS2224,37,,P
SSKZ8,77,PHAS2246,96,PHAS2222,91,PHAS2228,91,PHAS2441,89,MATH6202,87,PHAS2224,80,PHAS2201,79,PHAS2440,79,,P
SSLJ3,84,PHAS2246,81,PHAS2427,80,PHAS2441,72,PHAS2224,71,PHAS2228,71,PHAS2440,66,PHAS2222,61,PHAS2201,51,,P
STHB4,68,PHAS2441,79,PHAS2246,60,PHAS2440,59,PHAS2228,57,PHAS2222,53,PHAS2201,46,PHAS2224,46,MATH6202,36,,P
STNZ4,75,PHAS2228,95,PHAS2112,93,MATH6202,89,PHAS2246,89,PHAS2222,83,PHAS2130,82,PHAS2117,77,PHAS2201,65,,P
STRQ9,74,PHAS2130,78,PHAS2112,73,PHAS2201,62,MATH6202,61,PHAS2117,60,PHAS2246,49,PHAS2222,48,PHAS2228,43,,P
